artifact_path	counterpart_path	sources_path	kind
artifacts/skills/review-code-prose/SKILL.md.review	artifacts/skills/review-code-prose/SKILL.zh.md.review	artifacts/skills/review-code-prose/SOURCES.md	skill
artifacts/skills/review-code-prose/agents/openai.yaml.review	artifacts/skills/review-code-prose/agents/openai.zh.yaml.review	artifacts/skills/review-code-prose/SOURCES.md	structured
artifacts/skills/select-relevant-checks/SKILL.md.review	artifacts/skills/select-relevant-checks/SKILL.zh.md.review	artifacts/skills/select-relevant-checks/SOURCES.md	skill
artifacts/skills/select-relevant-checks/agents/openai.yaml.review	artifacts/skills/select-relevant-checks/agents/openai.zh.yaml.review	artifacts/skills/select-relevant-checks/SOURCES.md	structured
artifacts/skills/trim-cot-leakage/SKILL.md.review	artifacts/skills/trim-cot-leakage/SKILL.zh.md.review	artifacts/skills/trim-cot-leakage/SOURCES.md	skill
artifacts/skills/trim-cot-leakage/agents/openai.yaml.review	artifacts/skills/trim-cot-leakage/agents/openai.zh.yaml.review	artifacts/skills/trim-cot-leakage/SOURCES.md	structured
artifacts/skills/review-code-prose/references/examples.md	artifacts/skills/review-code-prose/references/examples.zh.md	artifacts/skills/review-code-prose/SOURCES.md	markdown
artifacts/skills/trim-cot-leakage/references/examples.md	artifacts/skills/trim-cot-leakage/references/examples.zh.md	artifacts/skills/trim-cot-leakage/SOURCES.md	markdown
artifacts/skills/trim-cot-leakage/references/recall-batteries.md	artifacts/skills/trim-cot-leakage/references/recall-batteries.zh.md	artifacts/skills/trim-cot-leakage/SOURCES.md	markdown
artifacts/registry/upstream/apply-documentation-standards/meta.yaml	artifacts/registry/upstream/apply-documentation-standards/meta.zh.md	artifacts/registry/upstream/SOURCES.md	structured
artifacts/registry/upstream/audit-code-simplifications/meta.yaml	artifacts/registry/upstream/audit-code-simplifications/meta.zh.md	artifacts/registry/upstream/SOURCES.md	structured
artifacts/registry/upstream/plan-code-changes/meta.yaml	artifacts/registry/upstream/plan-code-changes/meta.zh.md	artifacts/registry/upstream/SOURCES.md	structured
artifacts/registry/upstream/review-code-changes/meta.yaml	artifacts/registry/upstream/review-code-changes/meta.zh.md	artifacts/registry/upstream/SOURCES.md	structured
artifacts/registry/upstream/review-code-prose/meta.yaml	artifacts/registry/upstream/review-code-prose/meta.zh.md	artifacts/registry/upstream/SOURCES.md	structured
artifacts/registry/upstream/select-relevant-checks/meta.yaml	artifacts/registry/upstream/select-relevant-checks/meta.zh.md	artifacts/registry/upstream/SOURCES.md	structured
artifacts/registry/upstream/trim-cot-leakage/meta.yaml	artifacts/registry/upstream/trim-cot-leakage/meta.zh.md	artifacts/registry/upstream/SOURCES.md	structured
